Student_ID,Pass_type,Reason,PAF_Date,PAT_Date,PAF_Time,PAT_Time,Approval_Status,Use_Status,Out_Time,In_Time
SID20132894,Day Pass,Eating food,2023-12-13,2023-12-13,18:50:00,18:50:00,Denied,,,
SID20138349,Day Pass,Eating food,2023-11-24,2023-11-24,08:01:00,08:01:00,Pending,,,
SID20133005,Home Pass,General outing,2023-11-16,2023-11-21,16:16:00,15:58:00,Approved,On Hold,,
SID20133435,Day Pass,Salaar movie,2023-12-04,2023-12-04,11:03:00,11:03:00,Pending,,,
SID20132171,Home Pass,Medical Emergency,2023-12-02,2023-12-04,13:22:00,15:47:00,Denied,,,
SID20134602,Day Pass,Salaar movie,2023-11-17,2023-11-17,13:08:00,13:08:00,Pending,,,
SID20189847,Day Pass,Salaar movie,2023-11-21,2023-11-21,11:44:00,11:44:00,Denied,,,
SID20137865,Day Pass,General outing,2023-12-15,2023-12-15,18:49:00,18:49:00,Denied,,,
SID20187906,Home Pass,Going Home,2023-11-26,2023-12-22,11:30:00,13:12:00,Approved,Used,08:05:00,
SID20188081,Home Pass,Going Home,2023-12-13,2023-12-15,13:04:00,09:56:00,Pending,,,
SID20131826,Home Pass,Salaar movie,2023-11-16,2023-11-22,18:49:00,16:44:00,Denied,,,
SID20138432,Home Pass,Medical Emergency,2023-12-12,2024-01-04,12:26:00,14:25:00,Denied,,,
SID20131823,Home Pass,General outing,2023-11-27,2023-12-03,15:12:00,08:05:00,Approved,Used,16:54:00,
SID20133618,Home Pass,Salaar movie,2023-11-19,2023-11-29,13:46:00,08:16:00,Approved,On Hold,,
SID20131998,Home Pass,Medical Emergency,2023-12-02,2023-12-03,08:50:00,12:58:00,Approved,On Hold,,
SID20133282,Home Pass,Going Home,2023-11-26,2023-12-05,13:45:00,08:57:00,Denied,,,
SID20135072,Home Pass,Going Home,2023-11-25,2023-12-20,08:34:00,10:40:00,Pending,,,
SID20166518,Day Pass,Medical Emergency,2023-11-21,2023-11-21,13:41:00,13:41:00,Denied,,,
SID20135282,Day Pass,Going Home,2023-11-20,2023-11-20,15:57:00,15:57:00,Pending,,,
SID20171730,Day Pass,Salaar movie,2023-12-06,2023-12-06,10:02:00,10:02:00,Denied,,,
SID20132838,Day Pass,Eating food,2023-12-08,2023-12-08,13:42:00,13:42:00,Pending,,,
SID20134421,Home Pass,Medical Emergency,2023-11-27,2023-12-22,12:43:00,15:14:00,Denied,,,
SID20189411,Home Pass,Medical Emergency,2023-12-15,2023-12-24,13:06:00,14:34:00,Pending,,,
SID20133756,Home Pass,Medical Emergency,2023-12-07,2024-01-04,17:12:00,18:01:00,Approved,Used,11:43:00,11:33:00
SID20134703,Home Pass,General outing,2023-12-04,2023-12-20,11:58:00,08:19:00,Denied,,,
SID20137174,Day Pass,Going Home,2023-12-12,2023-12-12,17:09:00,17:09:00,Approved,Used,08:01:00,
SID20188086,Home Pass,Salaar movie,2023-11-28,2023-12-04,16:01:00,11:19:00,Pending,,,
SID20133390,Home Pass,Medical Emergency,2023-11-30,2023-12-09,10:40:00,17:09:00,Pending,,,
SID20188743,Day Pass,General outing,2023-11-25,2023-11-25,11:27:00,11:27:00,Denied,,,
SID20131834,Day Pass,Eating food,2023-12-05,2023-12-05,11:40:00,11:40:00,Approved,On Hold,,
SID20133123,Day Pass,Salaar movie,2023-11-30,2023-11-30,09:11:00,09:11:00,Approved,On Hold,,
SID20185879,Day Pass,Medical Emergency,2023-12-03,2023-12-03,10:15:00,10:15:00,Pending,,,
SID20131143,Day Pass,Eating food,2023-12-03,2023-12-03,11:05:00,11:05:00,Denied,,,
SID20189878,Home Pass,Eating food,2023-12-13,2023-12-26,12:31:00,18:28:00,Denied,,,
SID20131851,Home Pass,Salaar movie,2023-11-24,2023-11-26,16:49:00,16:08:00,Pending,,,
SID20138510,Day Pass,Salaar movie,2023-12-02,2023-12-02,17:53:00,17:53:00,Denied,,,
SID20189267,Day Pass,Medical Emergency,2023-11-23,2023-11-23,09:37:00,09:37:00,Approved,On Hold,,
SID20138886,Day Pass,Eating food,2023-11-19,2023-11-19,14:28:00,14:28:00,Denied,,,
SID20139106,Home Pass,Going Home,2023-11-29,2023-12-25,11:07:00,15:49:00,Approved,On Hold,,
SID20131433,Home Pass,Going Home,2023-12-08,2023-12-29,15:51:00,13:45:00,Denied,,,
SID20131767,Day Pass,Eating food,2023-12-13,2023-12-13,11:42:00,11:42:00,Pending,,,
SID20188490,Home Pass,Going Home,2023-11-25,2023-12-25,12:32:00,15:05:00,Pending,,,
SID20137461,Home Pass,Going Home,2023-11-16,2023-12-16,10:38:00,13:25:00,Approved,On Hold,,
SID20138788,Day Pass,Salaar movie,2023-12-06,2023-12-06,16:16:00,16:16:00,Approved,On Hold,,
SID20188319,Home Pass,Medical Emergency,2023-11-29,2023-12-09,09:36:00,13:20:00,Denied,,,
SID20189700,Day Pass,Medical Emergency,2023-11-25,2023-11-25,11:55:00,11:55:00,Approved,On Hold,,
SID20188653,Home Pass,Going Home,2023-12-04,2023-12-23,17:03:00,14:29:00,Pending,,,
SID20134240,Day Pass,Going Home,2023-12-06,2023-12-06,14:59:00,14:59:00,Pending,,,
SID20138509,Home Pass,Salaar movie,2023-12-09,2023-12-26,11:48:00,15:42:00,Pending,,,
SID20137931,Day Pass,Salaar movie,2023-12-01,2023-12-01,13:13:00,13:13:00,Denied,,,
SID20188678,Home Pass,Salaar movie,2023-12-04,2023-12-25,09:47:00,11:15:00,Pending,,,
SID20134899,Home Pass,Salaar movie,2023-11-27,2023-12-14,16:20:00,14:16:00,Pending,,,
SID20189909,Home Pass,Salaar movie,2023-11-16,2023-11-23,09:22:00,09:18:00,Denied,,,
SID20143341,Day Pass,Going Home,2023-11-23,2023-11-23,15:16:00,15:16:00,Approved,On Hold,,
SID20132852,Home Pass,Salaar movie,2023-11-29,2023-12-03,15:59:00,13:20:00,Pending,,,
SID20133758,Home Pass,General outing,2023-12-07,2023-12-14,15:33:00,14:53:00,Pending,,,
SID20131191,Home Pass,General outing,2023-11-17,2023-12-11,13:04:00,11:04:00,Denied,,,
SID20151268,Home Pass,Eating food,2023-12-05,2023-12-13,13:07:00,08:06:00,Approved,On Hold,,
SID20189863,Day Pass,Going Home,2023-11-23,2023-11-23,16:46:00,16:46:00,Denied,,,
SID20132193,Day Pass,Medical Emergency,2023-12-04,2023-12-04,14:33:00,14:33:00,Denied,,,
SID20138204,Home Pass,Salaar movie,2023-12-02,2023-12-10,13:12:00,10:04:00,Pending,,,
SID20164982,Home Pass,Eating food,2023-11-26,2023-12-08,11:24:00,09:54:00,Approved,Used,17:12:00,
SID20189720,Day Pass,Salaar movie,2023-11-29,2023-11-29,16:58:00,16:58:00,Denied,,,
SID20133204,Day Pass,Eating food,2023-12-10,2023-12-10,16:04:00,16:04:00,Approved,Used,08:22:00,12:36:00
SID20133306,Home Pass,Medical Emergency,2023-11-28,2023-12-21,13:59:00,18:47:00,Approved,Used,17:29:00,
SID20134227,Home Pass,Going Home,2023-12-02,2023-12-24,11:08:00,12:28:00,Denied,,,
SID20135020,Home Pass,Going Home,2023-11-26,2023-12-23,09:36:00,15:53:00,Denied,,,
SID20135122,Home Pass,Salaar movie,2023-12-02,2023-12-11,09:37:00,17:56:00,Approved,On Hold,,
SID20173236,Day Pass,Eating food,2023-11-25,2023-11-25,18:23:00,18:23:00,Pending,,,
SID20132664,Day Pass,Salaar movie,2023-11-20,2023-11-20,11:46:00,11:46:00,Denied,,,
SID20132513,Home Pass,Salaar movie,2023-12-13,2024-01-03,11:05:00,10:36:00,Approved,Used,09:10:00,18:48:00
SID20135226,Home Pass,Salaar movie,2023-11-30,2023-12-11,10:25:00,13:51:00,Denied,,,
SID20134333,Day Pass,Eating food,2023-11-25,2023-11-25,17:54:00,17:54:00,Denied,,,
SID20133932,Home Pass,Going Home,2023-12-05,2023-12-30,18:26:00,17:15:00,Denied,,,
SID20188197,Home Pass,Going Home,2023-11-19,2023-12-09,14:39:00,16:13:00,Pending,,,
SID20188910,Home Pass,Medical Emergency,2023-12-04,2023-12-11,13:00:00,09:42:00,Pending,,,
SID20133211,Home Pass,Eating food,2023-11-23,2023-11-24,14:00:00,09:35:00,Approved,Used,09:59:00,09:32:00
SID20188962,Home Pass,Salaar movie,2023-11-18,2023-11-19,14:34:00,17:03:00,Approved,On Hold,,
SID20137032,Home Pass,Eating food,2023-11-26,2023-12-14,11:55:00,11:17:00,Denied,,,
SID20135178,Day Pass,Eating food,2023-11-25,2023-11-25,14:42:00,14:42:00,Pending,,,
SID20138039,Day Pass,Going Home,2023-11-28,2023-11-28,13:34:00,13:34:00,Approved,Used,12:18:00,16:12:00
SID20138684,Day Pass,Medical Emergency,2023-11-28,2023-11-28,14:48:00,14:48:00,Denied,,,
SID20135142,Home Pass,Salaar movie,2023-11-23,2023-12-03,09:50:00,18:01:00,Pending,,,
SID20133797,Home Pass,General outing,2023-11-21,2023-12-08,14:51:00,12:42:00,Approved,Used,08:51:00,17:39:00
SID20137140,Home Pass,Eating food,2023-11-29,2023-12-07,08:27:00,14:42:00,Pending,,,
SID20189294,Home Pass,Salaar movie,2023-11-18,2023-12-02,12:27:00,17:55:00,Denied,,,
SID20133911,Home Pass,General outing,2023-11-18,2023-11-27,18:43:00,09:33:00,Approved,On Hold,,
SID20152770,Day Pass,Going Home,2023-12-01,2023-12-01,17:57:00,17:57:00,Denied,,,
SID20137360,Day Pass,General outing,2023-12-14,2023-12-14,14:41:00,14:41:00,Denied,,,
SID20183635,Home Pass,Salaar movie,2023-12-11,2023-12-12,14:54:00,13:28:00,Approved,On Hold,,
SID20138640,Day Pass,Medical Emergency,2023-12-10,2023-12-10,16:49:00,16:49:00,Approved,Used,11:46:00,18:26:00
SID20133854,Day Pass,Salaar movie,2023-11-21,2023-11-21,13:17:00,13:17:00,Denied,,,
SID20132911,Home Pass,Medical Emergency,2023-11-24,2023-12-23,08:00:00,16:36:00,Denied,,,
SID20189664,Home Pass,Eating food,2023-11-21,2023-12-06,18:27:00,11:16:00,Denied,,,
SID20137574,Day Pass,General outing,2023-11-26,2023-11-26,16:20:00,16:20:00,Approved,On Hold,,
SID20131529,Day Pass,Eating food,2023-12-03,2023-12-03,08:08:00,08:08:00,Approved,On Hold,,
SID20135154,Home Pass,Medical Emergency,2023-11-16,2023-11-22,18:37:00,10:11:00,Denied,,,
SID20137992,Day Pass,Salaar movie,2023-11-20,2023-11-20,13:02:00,13:02:00,Approved,Used,12:02:00,08:59:00
SID20137312,Home Pass,Medical Emergency,2023-12-12,2024-01-04,14:22:00,12:19:00,Denied,,,
SID20133385,Home Pass,Eating food,2023-11-19,2023-12-10,13:51:00,18:09:00,Denied,,,
SID20137763,Home Pass,Medical Emergency,2023-12-05,2023-12-12,13:45:00,13:46:00,Pending,,,
SID20132579,Day Pass,General outing,2023-12-14,2023-12-14,13:04:00,13:04:00,Pending,,,
SID20138558,Day Pass,Medical Emergency,2023-12-10,2023-12-10,14:41:00,14:41:00,Denied,,,
SID20138144,Home Pass,Going Home,2023-12-10,2024-01-09,08:46:00,10:06:00,Approved,Used,10:34:00,13:30:00
SID20174037,Home Pass,Salaar movie,2023-12-05,2023-12-12,12:03:00,18:16:00,Pending,,,
SID20138503,Day Pass,Salaar movie,2023-12-02,2023-12-02,15:00:00,15:00:00,Approved,On Hold,,
SID20137485,Home Pass,Going Home,2023-12-15,2023-12-28,11:27:00,16:54:00,Pending,,,
SID20185072,Day Pass,Eating food,2023-11-20,2023-11-20,11:52:00,11:52:00,Approved,Used,13:33:00,
SID20137396,Day Pass,Eating food,2023-11-20,2023-11-20,18:46:00,18:46:00,Denied,,,
SID20135890,Home Pass,Salaar movie,2023-12-08,2023-12-12,09:54:00,17:34:00,Denied,,,
SID20134581,Day Pass,Going Home,2023-12-13,2023-12-13,14:43:00,14:43:00,Denied,,,
SID20131618,Day Pass,Eating food,2023-12-12,2023-12-12,12:54:00,12:54:00,Denied,,,
SID20138433,Day Pass,Eating food,2023-11-24,2023-11-24,11:54:00,11:54:00,Pending,,,
SID20134161,Home Pass,Salaar movie,2023-11-26,2023-12-06,14:41:00,14:11:00,Pending,,,
SID20133276,Day Pass,Salaar movie,2023-12-06,2023-12-06,15:36:00,15:36:00,Pending,,,
SID20134891,Day Pass,Medical Emergency,2023-12-07,2023-12-07,10:16:00,10:16:00,Denied,,,
SID20133235,Home Pass,Medical Emergency,2023-11-24,2023-12-10,16:16:00,13:08:00,Pending,,,
SID20137042,Day Pass,Medical Emergency,2023-11-18,2023-11-18,12:08:00,12:08:00,Denied,,,
SID20177977,Home Pass,Salaar movie,2023-11-20,2023-11-21,13:48:00,10:58:00,Pending,,,
SID20138867,Home Pass,Going Home,2023-11-22,2023-12-08,17:21:00,17:02:00,Denied,,,
SID20184238,Day Pass,Salaar movie,2023-12-10,2023-12-10,08:00:00,08:00:00,Approved,On Hold,,
SID20138156,Home Pass,General outing,2023-12-14,2024-01-06,15:45:00,15:38:00,Denied,,,
SID20134424,Day Pass,General outing,2023-11-16,2023-11-16,09:48:00,09:48:00,Pending,,,
SID20188321,Home Pass,Going Home,2023-11-27,2023-12-14,09:49:00,10:20:00,Pending,,,
SID20187973,Home Pass,General outing,2023-11-16,2023-11-29,13:11:00,08:51:00,Approved,On Hold,,
SID20133719,Day Pass,Medical Emergency,2023-11-28,2023-11-28,18:55:00,18:55:00,Denied,,,
SID20134828,Day Pass,Going Home,2023-12-03,2023-12-03,08:21:00,08:21:00,Pending,,,
SID20161408,Home Pass,General outing,2023-11-16,2023-11-25,14:15:00,10:57:00,Approved,Used,13:37:00,
SID20188402,Home Pass,Eating food,2023-12-04,2023-12-28,14:14:00,15:54:00,Pending,,,
SID20133819,Home Pass,Going Home,2023-11-18,2023-11-23,11:14:00,18:07:00,Pending,,,
SID20137097,Day Pass,Salaar movie,2023-12-06,2023-12-06,11:52:00,11:52:00,Pending,,,
SID20134178,Home Pass,Salaar movie,2023-12-10,2024-01-01,12:38:00,14:31:00,Denied,,,
SID20132360,Home Pass,Eating food,2023-11-26,2023-12-11,13:19:00,18:19:00,Pending,,,
SID20175986,Day Pass,Medical Emergency,2023-11-18,2023-11-18,09:19:00,09:19:00,Denied,,,
SID20134491,Day Pass,General outing,2023-11-28,2023-11-28,17:10:00,17:10:00,Pending,,,
SID20135405,Day Pass,Going Home,2023-11-19,2023-11-19,12:05:00,12:05:00,Denied,,,
SID20137152,Day Pass,Salaar movie,2023-12-11,2023-12-11,09:02:00,09:02:00,Pending,,,
SID20188285,Day Pass,Going Home,2023-11-16,2023-11-16,16:03:00,16:03:00,Denied,,,
SID20136752,Home Pass,Medical Emergency,2023-11-23,2023-12-11,17:24:00,08:35:00,Denied,,,
SID20132839,Home Pass,General outing,2023-11-28,2023-11-30,12:27:00,16:01:00,Pending,,,
SID20132137,Home Pass,Salaar movie,2023-11-29,2023-12-04,08:59:00,17:39:00,Pending,,,
SID20189718,Home Pass,Medical Emergency,2023-12-01,2023-12-26,15:16:00,14:07:00,Denied,,,
SID20137166,Day Pass,General outing,2023-11-17,2023-11-17,12:24:00,12:24:00,Denied,,,
SID20133308,Home Pass,Salaar movie,2023-12-01,2023-12-30,13:24:00,14:31:00,Approved,Used,10:37:00,13:17:00
SID20137844,Day Pass,Going Home,2023-11-17,2023-11-17,12:03:00,12:03:00,Approved,Used,12:23:00,16:01:00
SID20137336,Home Pass,Salaar movie,2023-11-22,2023-12-20,13:07:00,09:55:00,Approved,On Hold,,
SID20179451,Day Pass,Eating food,2023-11-17,2023-11-17,08:15:00,08:15:00,Denied,,,
SID20189682,Home Pass,General outing,2023-11-16,2023-11-17,08:43:00,12:32:00,Denied,,,
SID20134820,Day Pass,Medical Emergency,2023-11-29,2023-11-29,10:22:00,10:22:00,Pending,,,
SID20134538,Home Pass,Going Home,2023-11-29,2023-12-22,17:36:00,11:14:00,Denied,,,
SID20138520,Day Pass,Eating food,2023-11-24,2023-11-24,10:38:00,10:38:00,Pending,,,
SID20189443,Day Pass,General outing,2023-12-12,2023-12-12,15:08:00,15:08:00,Denied,,,
SID20158525,Home Pass,General outing,2023-12-05,2023-12-19,09:18:00,13:54:00,Pending,,,
SID20131189,Day Pass,General outing,2023-11-25,2023-11-25,17:38:00,17:38:00,Denied,,,
SID20138440,Home Pass,Medical Emergency,2023-11-19,2023-12-19,13:56:00,15:23:00,Approved,On Hold,,
SID20134761,Day Pass,Medical Emergency,2023-12-13,2023-12-13,11:49:00,11:49:00,Denied,,,
SID20132704,Home Pass,Salaar movie,2023-11-20,2023-11-26,17:14:00,09:20:00,Denied,,,
SID20188464,Day Pass,Eating food,2023-12-04,2023-12-04,14:07:00,14:07:00,Pending,,,
SID20136208,Home Pass,General outing,2023-11-26,2023-12-12,09:55:00,15:21:00,Approved,On Hold,,
SID20138475,Day Pass,Medical Emergency,2023-11-16,2023-11-16,13:38:00,13:38:00,Approved,Used,10:29:00,09:02:00
SID20137405,Day Pass,Eating food,2023-11-28,2023-11-28,13:26:00,13:26:00,Denied,,,
SID20189251,Home Pass,Eating food,2023-12-08,2023-12-28,12:48:00,15:02:00,Pending,,,
SID20138692,Home Pass,Salaar movie,2023-12-04,2023-12-30,11:13:00,12:52:00,Approved,On Hold,,
SID20138916,Day Pass,General outing,2023-12-11,2023-12-11,13:56:00,13:56:00,Approved,Used,16:57:00,17:39:00
SID20133729,Home Pass,Eating food,2023-12-08,2024-01-06,12:43:00,12:10:00,Pending,,,
SID20131943,Day Pass,Salaar movie,2023-12-13,2023-12-13,13:40:00,13:40:00,Approved,On Hold,,
SID20152254,Home Pass,General outing,2023-11-23,2023-12-06,13:03:00,12:14:00,Approved,Used,10:47:00,17:32:00
SID20132217,Day Pass,Eating food,2023-12-11,2023-12-11,15:26:00,15:26:00,Pending,,,
SID20133822,Home Pass,Going Home,2023-11-21,2023-12-04,15:10:00,18:32:00,Denied,,,
SID20131384,Home Pass,Going Home,2023-11-27,2023-12-11,15:08:00,11:14:00,Pending,,,
SID20188889,Day Pass,Going Home,2023-12-10,2023-12-10,14:05:00,14:05:00,Denied,,,
SID20132910,Home Pass,Salaar movie,2023-11-25,2023-12-18,18:47:00,13:43:00,Denied,,,
SID20131811,Home Pass,Going Home,2023-11-26,2023-12-10,16:20:00,08:26:00,Approved,Used,16:20:00,17:08:00
SID20189452,Day Pass,Going Home,2023-11-25,2023-11-25,14:57:00,14:57:00,Pending,,,
SID20131949,Day Pass,Eating food,2023-12-08,2023-12-08,10:17:00,10:17:00,Denied,,,
SID20134249,Day Pass,General outing,2023-12-12,2023-12-12,08:15:00,08:15:00,Pending,,,
SID20132258,Home Pass,General outing,2023-12-04,2023-12-07,10:43:00,13:37:00,Approved,On Hold,,
SID20136918,Home Pass,Salaar movie,2023-11-16,2023-11-30,14:30:00,13:42:00,Pending,,,
SID20137235,Day Pass,Eating food,2023-12-02,2023-12-02,12:56:00,12:56:00,Approved,On Hold,,
SID20132856,Home Pass,Going Home,2023-11-19,2023-11-25,13:53:00,09:31:00,Denied,,,
SID20132917,Home Pass,Medical Emergency,2023-11-21,2023-11-26,09:24:00,15:52:00,Pending,,,
SID20137275,Home Pass,Medical Emergency,2023-12-12,2023-12-30,10:54:00,18:15:00,Denied,,,
SID20134974,Day Pass,General outing,2023-11-24,2023-11-24,15:43:00,15:43:00,Denied,,,
SID20131438,Day Pass,Medical Emergency,2023-11-19,2023-11-19,14:45:00,14:45:00,Pending,,,
SID20167680,Home Pass,Medical Emergency,2023-12-11,2023-12-20,09:22:00,17:50:00,Pending,,,
SID20139028,Day Pass,General outing,2023-12-11,2023-12-11,13:40:00,13:40:00,Denied,,,
SID20137438,Day Pass,General outing,2023-12-12,2023-12-12,12:34:00,12:34:00,Pending,,,
SID20189757,Home Pass,Going Home,2023-12-10,2023-12-27,09:59:00,09:00:00,Approved,On Hold,,
SID20137868,Home Pass,Salaar movie,2023-12-12,2023-12-26,18:46:00,15:59:00,Denied,,,
SID20131874,Day Pass,Going Home,2023-12-01,2023-12-01,14:22:00,14:22:00,Approved,On Hold,,
SID20188040,Home Pass,Going Home,2023-11-18,2023-11-24,11:45:00,09:42:00,Pending,,,
SID20131535,Day Pass,Eating food,2023-12-10,2023-12-10,14:33:00,14:33:00,Denied,,,
SID20139170,Day Pass,Going Home,2023-11-25,2023-11-25,08:19:00,08:19:00,Denied,,,
SID20134198,Day Pass,Medical Emergency,2023-11-19,2023-11-19,18:10:00,18:10:00,Denied,,,
SID20138523,Home Pass,Salaar movie,2023-12-12,2024-01-05,08:41:00,15:36:00,Denied,,,
SID20137718,Day Pass,Medical Emergency,2023-11-21,2023-11-21,11:15:00,11:15:00,Approved,On Hold,,
SID20188786,Day Pass,Salaar movie,2023-12-01,2023-12-01,09:48:00,09:48:00,Pending,,,
SID20172371,Day Pass,Salaar movie,2023-12-09,2023-12-09,12:56:00,12:56:00,Denied,,,
SID20188067,Day Pass,Eating food,2023-12-12,2023-12-12,14:45:00,14:45:00,Denied,,,
SID20182466,Home Pass,General outing,2023-12-04,2023-12-31,13:21:00,12:14:00,Approved,Used,18:17:00,13:31:00
SID20133111,Day Pass,General outing,2023-11-18,2023-11-18,15:48:00,15:48:00,Pending,,,
SID20138360,Home Pass,Salaar movie,2023-12-12,2024-01-01,11:15:00,15:30:00,Denied,,,
SID20138696,Day Pass,Going Home,2023-12-09,2023-12-09,11:55:00,11:55:00,Denied,,,
SID20131443,Home Pass,Eating food,2023-11-20,2023-12-20,17:33:00,18:50:00,Denied,,,
SID20188307,Home Pass,Going Home,2023-12-07,2023-12-20,18:37:00,10:18:00,Denied,,,
SID20132884,Day Pass,Going Home,2023-12-01,2023-12-01,18:31:00,18:31:00,Denied,,,
SID20134637,Home Pass,General outing,2023-12-13,2023-12-22,14:37:00,08:16:00,Denied,,,
SID20188474,Day Pass,Medical Emergency,2023-11-21,2023-11-21,13:26:00,13:26:00,Pending,,,
SID20135023,Day Pass,Salaar movie,2023-11-18,2023-11-18,13:38:00,13:38:00,Pending,,,
SID20188203,Home Pass,Going Home,2023-11-25,2023-12-22,17:30:00,10:48:00,Denied,,,
SID20189244,Home Pass,Salaar movie,2023-11-26,2023-12-24,16:00:00,14:48:00,Pending,,,
SID20135291,Home Pass,Going Home,2023-12-02,2023-12-05,13:37:00,16:14:00,Denied,,,
SID20138918,Home Pass,General outing,2023-11-19,2023-12-01,18:35:00,15:06:00,Approved,On Hold,,
SID20137649,Home Pass,Going Home,2023-11-29,2023-12-21,14:46:00,11:30:00,Approved,On Hold,,
SID20188416,Day Pass,General outing,2023-11-16,2023-11-16,11:32:00,11:32:00,Approved,Used,17:10:00,13:22:00
SID20188020,Home Pass,Going Home,2023-12-05,2023-12-20,08:05:00,09:01:00,Pending,,,
SID20188708,Day Pass,General outing,2023-11-17,2023-11-17,16:34:00,16:34:00,Pending,,,
SID20137027,Home Pass,Medical Emergency,2023-12-09,2024-01-02,15:31:00,10:32:00,Pending,,,
SID20188790,Home Pass,Salaar movie,2023-11-23,2023-12-06,17:01:00,13:32:00,Pending,,,
SID20135002,Day Pass,Eating food,2023-12-05,2023-12-05,17:24:00,17:24:00,Approved,Used,15:25:00,18:52:00
SID20175891,Home Pass,Going Home,2023-11-30,2023-12-08,11:07:00,09:51:00,Denied,,,
SID20131817,Home Pass,Eating food,2023-12-15,2023-12-28,09:54:00,08:28:00,Approved,On Hold,,
SID20135364,Day Pass,Eating food,2023-12-06,2023-12-06,10:10:00,10:10:00,Denied,,,
SID20187946,Day Pass,Eating food,2023-11-26,2023-11-26,09:26:00,09:26:00,Denied,,,
SID20189283,Day Pass,Going Home,2023-11-24,2023-11-24,18:20:00,18:20:00,Denied,,,
SID20189800,Day Pass,Salaar movie,2023-12-05,2023-12-05,14:36:00,14:36:00,Approved,Used,12:53:00,14:06:00
SID20135090,Home Pass,Salaar movie,2023-11-26,2023-12-07,12:25:00,16:38:00,Pending,,,
SID20135373,Home Pass,Salaar movie,2023-12-07,2023-12-21,11:01:00,11:20:00,Denied,,,
SID20134016,Day Pass,Salaar movie,2023-12-06,2023-12-06,14:11:00,14:11:00,Pending,,,
SID20133120,Home Pass,Salaar movie,2023-11-19,2023-12-11,17:26:00,15:50:00,Denied,,,
SID20133680,Day Pass,Medical Emergency,2023-11-18,2023-11-18,08:55:00,08:55:00,Approved,Used,18:59:00,11:55:00
SID20132626,Home Pass,Going Home,2023-12-11,2023-12-12,10:25:00,13:13:00,Pending,,,
SID20138989,Home Pass,General outing,2023-12-06,2023-12-15,12:20:00,10:57:00,Approved,Used,11:15:00,
SID20135312,Home Pass,Medical Emergency,2023-12-05,2023-12-24,16:14:00,15:33:00,Pending,,,
SID20131804,Day Pass,Medical Emergency,2023-12-01,2023-12-01,08:09:00,08:09:00,Pending,,,
SID20133560,Day Pass,General outing,2023-12-06,2023-12-06,09:52:00,09:52:00,Approved,On Hold,,
SID20132741,Day Pass,Going Home,2023-12-15,2023-12-15,17:59:00,17:59:00,Pending,,,
SID20189190,Home Pass,Medical Emergency,2023-12-08,2023-12-11,17:57:00,12:24:00,Approved,On Hold,,
SID20135331,Home Pass,General outing,2023-12-03,2024-01-01,11:28:00,12:31:00,Denied,,,
